pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_distlim,st_optmag,st_optmagerr,st_optmaglim,st_optmagblend,st_optband,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffblend,st_mass,st_masserr1,st_masserr2,st_masslim,st_massblend,st_rad,st_raderr1,st_raderr2,st_radlim,st_radblend,rowupdate
55 Cnc,e,Radial Velocity,5,0.736539,0.000007,-0.000007,0,0.01544,0.00009,-0.00009,0,,,,,83.3,0.9,-0.8,0,0.02542,0.00098,-0.00098,0,Mass,0.17,0.007,-0.007,0,6.4,0.8,-0.7,0,0,0,0,1,08h52m35.81s,133.149216,+28d19m50.9s,28.330818,12.53,0.13,-0.13,0,5.96,0.01,0,0,V (Johnson),5196,24,-24,0,0,0.91,0.01,-0.01,0,0,0.94,0.01,-0.01,0,0,2016-07-07
BD+20 594,b,Transit,1,41.6855,0.003,-0.0031,0,0.241,0.019,-0.017,0,0,,,0,89.55,0.17,-0.14,0,0.05129,0.01888,-0.01919,0,Mass,0.199,0.012,-0.01,0,7.89,3.4,-3.1,0,0,0,1,1,03h34m36.23s,53.650966,+20d35m57.2s,20.599232,152.1,9.7,-7.4,0,11.038,0.047,0,0,V (Johnson),5766,99,-99,0,0,0.96,0.03,-0.03,0,0,0.93,0.06,-0.04,0,0,2016-07-28
CoRoT-24,b,Transit,2,5.1134,0.0006,-0.0006,0,0.056,0.002,-0.002,0,0,,,0,86.5,2,-2,0,0.018,,,1,Mass,0.33,0.04,-0.04,0,0.9,,,1,0,0,0,0,06h47m41.41s,101.922547,-03d43m09.5s,-3.719301,600,70,-70,0,,,,,,4950,150,-150,0,0,0.91,0.09,-0.09,0,0,0.86,0.09,-0.09,0,0,2014-06-11
CoRoT-7,b,Transit,2,0.85359159,0.00000057,-0.00000057,0,0.017016,0.00017,-0.000036,0,0,,,0,80.78,0.51,-0.23,0,0.018,0.003,-0.003,0,Mass,0.141,0.006,-0.006,0,7.5,1.4,-1.4,0,0,0,0,0,06h43m49.47s,100.956125,-01d03m46.9s,-1.063033,153.7,4.5,-4.5,0,11.668,0.008,0,0,V (Johnson),5259,58,-58,0,0,0.91,0.02,-0.02,0,0,0.82,0.02,-0.02,0,0,2015-03-05
GJ 1132,b,Transit,1,1.62893,0.000031,-0.000031,0,,,,,0,,,0,,,,,0.0051,0.00173,-0.00173,0,Mass,0.103,0.01,-0.01,0,6,2.5,-2.5,0,0,0,0,1,10h14m51.78s,153.715737,-47d09m24.2s,-47.156727,12.04,0.24,-0.24,0,13.49,0.03,0,0,V (Johnson),3270,140,-140,0,0,0.18,0.02,-0.02,0,0,0.21,0.02,-0.02,0,0,2015-11-12
GJ 1214,b,Transit,1,1.58040456,0.00000016,-0.00000016,0,0.01411,0.00032,-0.00032,0,,,,,88.17,0.54,-0.54,0,0.0197,0.0027,-0.0027,0,Mass,0.254,0.018,-0.018,0,1.49,0.33,-0.33,0,0,0,0,3,17h15m18.92s,258.828837,+04d57m50.1s,4.96392,,,,,15.1,0.6,0,0,V (Johnson),3170,23,-23,0,0,0.16,0.01,-0.01,0,0,0.18,0.01,-0.01,0,0,2015-12-03
HAT-P-21,b,Transit,1,4.124481,0.000007,-0.000007,0,0.0494,0.0007,-0.0007,0,0.228,0.016,-0.016,0,87.2,0.7,-0.7,0,4.063,0.161,-0.161,0,Mass,1.024,0.092,-0.092,0,4.68,1.59,-0.99,0,0,0,0,0,11h25m05.99s,171.274955,+41d01m40.6s,41.027954,254,19,-19,0,11.685,,0,0,V (Johnson),5588,80,-80,0,0,0.95,0.04,-0.04,0,0,1.1,0.08,-0.08,0,0,2014-05-14
HD 97658,b,Radial Velocity,1,9.4909,0.0016,-0.0015,0,0.0796,0.0011,-0.0011,0,0.063,0.059,-0.044,0,89.45,0.37,-0.42,0,0.02473,0.0023,-0.0023,0,Mass,0.209,0.015,-0.013,0,3.35,0.76,-0.65,0,0,0,0,1,11h14m33.16s,168.638184,+25d42m37.4s,25.710384,21.3,0.43,-0.45,0,7.71,0.01,0,0,V (Johnson),5119,50,-50,0,0,0.75,0.03,-0.03,0,0,0.7,0.04,-0.03,0,0,2016-10-27
HIP 116454,b,Transit,1,9.1205,0.0005,-0.0005,0,0.0906,0.0049,-0.0049,,0.205,0.072,-0.072,0,88.43,0.4,-0.4,0,0.037,0.004,-0.004,0,Mass,0.226,0.016,-0.016,0,4.17,1.08,-1.08,0,0,0,1,0,23h35m49.28s,353.955353,+00d26m43.9s,0.445516,55.2,5.4,-5.4,0,10.19,0.009,0,0,V (Johnson),5089,50,-50,0,0,0.78,0.03,-0.03,0,0,0.72,0.02,-0.02,0,0,2014-12-19
K2-38,b,Transit,2,4.01593,0.0005,-0.0005,0,0.0506,0.0008,-0.0008,0,,,,,87.28,1.88,-3.08,0,0.03776,0.00912,-0.00912,0,Mass,0.138,0.014,-0.014,0,17.5,8.5,-6.2,0,0,0,1,0,16h00m08.06s,240.033579,-23d11m21.4s,-23.189288,,,,,11.39,0.03,0,0,V (Johnson),5757,60,-60,0,0,1.07,0.05,-0.05,0,0,1.1,0.09,-0.09,0,0,2016-07-07
K2-38,c,Transit,2,10.56103,0.0009,-0.0009,0,0.0964,0.0016,-0.0016,0,,,,,88.61,1,-1.67,0,0.03115,0.01447,-0.01447,0,Mass,0.216,0.026,-0.026,0,3.6,2.7,-1.9,0,0,0,1,0,16h00m08.06s,240.033579,-23d11m21.4s,-23.189288,,,,,11.39,0.03,0,0,V (Johnson),5757,60,-60,0,0,1.07,0.05,-0.05,0,0,1.1,0.09,-0.09,0,0,2016-07-07
KOI-142,b,Transit,2,10.95416,0.00011,-0.00013,0,,,,,0.05593,0.00047,-0.00031,0,89.055,0.074,-0.07,0,0.027,0.008,-0.008,0,Mass,0.337,0.035,-0.032,0,0.87,0.42,-0.31,0,1,1,0,0,19h24m35.54s,291.148088,+40d40m09.9s,40.669407,339,25,-23,0,13.11,0.16,0,0,V (Johnson),5471,50,-50,0,0,0.96,0.04,-0.05,0,0,0.88,0.03,-0.04,0,0,2014-05-14
KOI-94,b,Transit,4,3.743208,0.000015,-0.000015,0,0.05119,0.00067,-0.00067,0,0.25,0.17,-0.17,0,89.3,0.57,-0.57,0,0.033,0.014,-0.014,0,Mass,0.153,0.014,-0.014,0,10.1,5.5,-5.5,0,0,1,0,1,19h49m19.93s,297.333057,+41d53m28.0s,41.891117,,,,,12.205,,0,0,Kepler-band,6182,58,-58,0,0,1.28,0.05,-0.05,0,0,1.52,0.14,-0.14,0,0,2014-05-14
Kepler-10,c,Transit,2,45.294301,0.000048,-0.000048,0,,,,,0,,,0,89.59,0.25,-0.43,0,0.054,0.006,-0.006,0,Mass,0.21,0.008,-0.004,0,7.1,1,-1,0,1,1,0,2,19h02m43.05s,285.679394,+50d14m28.7s,50.241299,173,27,-27,0,10.94,0.345,0,0,V (Johnson),5627,44,-44,0,0,0.91,0.02,-0.02,0,0,1.06,0.01,-0.01,0,0,2014-06-02
Kepler-100,b,Transit,3,6.88705,,,0,,,,,,,,,,,,,0.023,0.01,-0.01,0,Mass,0.118,0.004,-0.004,0,14.25,6.33,-6.33,0,0,1,0,1,19h25m32.63s,291.385979,+41d59m25.0s,41.990273,,,,,11.197,,0,0,Kepler-band,5825,75,-75,0,0,1.08,0.06,-0.06,0,0,1.49,0.04,-0.04,0,0,2014-05-14
Kepler-102,e,Transit,5,16.1457,,,0,,,,,,,,,,,,,0.028,0.006,-0.006,0,Mass,0.198,0.006,-0.006,0,4.68,1.12,-1.12,0,0,1,0,1,18h45m55.86s,281.482749,+47d12m28.9s,47.208031,,,,,11.492,,0,0,Kepler-band,4909,41,-41,0,0,0.81,0.04,-0.09,0,0,0.76,0.07,-0.07,0,0,2014-05-14
Kepler-103,b,Transit,2,15.9654,,,0,,,,,,,,,,,,,0.031,0.027,-0.027,0,Mass,0.301,0.008,-0.008,0,1.38,1.4,-1.4,0,1,1,0,1,19h15m56.29s,288.984555,+40d03m52.3s,40.064521,,,,,12.287,,0,0,Kepler-band,5845,88,-88,0,0,1.09,0.07,-0.07,0,0,1.44,0.04,-0.04,0,0,2014-05-14
Kepler-106,c,Transit,4,13.5708,,,0,,,,,,,,,,,,,0.033,0.01,-0.01,0,Mass,0.223,0.029,-0.029,0,3.28,1.56,-1.56,0,0,1,0,1,20h03m27.35s,300.863971,+44d20m15.2s,44.337555,,,,,12.882,,0,0,Kepler-band,5858,114,-114,0,0,1,0.06,-0.06,0,0,1.04,0.17,-0.17,0,0,2014-05-14
Kepler-11,b,Transit,6,10.3039,0.0006,-0.001,0,0.091,0.001,-0.001,0,0.045,0.068,-0.042,0,89.64,0.36,-0.18,0,0.006,0.004,-0.003,0,Mass,0.161,0.003,-0.004,0,1.72,1.25,-0.91,0,1,1,0,1,19h48m27.63s,297.115123,+41d54m32.9s,41.909138,613,,,0,14.2,,0,0,V (Johnson),5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2014-05-14
Kepler-11,d,Transit,6,22.6845,0.0009,-0.0009,0,0.155,0.001,-0.001,0,0.004,0.007,-0.002,0,89.67,0.13,-0.16,0,0.023,0.003,-0.005,0,Mass,0.278,0.005,-0.006,0,1.28,0.14,-0.27,0,1,1,0,1,19h48m27.63s,297.115123,+41d54m32.9s,41.909138,613,,,0,14.2,,0,0,V (Johnson),5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2014-05-14
Kepler-11,e,Transit,6,31.9996,0.0008,-0.0012,0,0.195,0.002,-0.002,0,0.012,0.006,-0.006,0,88.89,0.02,-0.02,0,0.025,0.005,-0.007,0,Mass,0.374,0.006,-0.008,0,0.58,0.11,-0.16,0,1,1,0,1,19h48m27.63s,297.115123,+41d54m32.9s,41.909138,613,,,0,14.2,,0,0,V (Johnson),5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2014-05-14
Kepler-11,f,Transit,6,46.6888,0.0027,-0.0032,0,0.25,0.002,-0.002,0,0.013,0.011,-0.009,0,89.47,0.04,-0.04,0,0.006,0.003,-0.003,0,Mass,0.222,0.004,-0.006,0,0.69,0.29,-0.32,0,1,1,0,1,19h48m27.63s,297.115123,+41d54m32.9s,41.909138,613,,,0,14.2,,0,0,V (Johnson),5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2014-05-14
Kepler-11,g,Transit,6,118.3807,0.001,-0.0006,0,0.466,0.004,-0.004,0,0.15,,,1,89.87,0.05,-0.06,0,0.079,,,1,Mass,0.297,0.005,-0.007,0,4,,,1,1,1,0,1,19h48m27.63s,297.115123,+41d54m32.9s,41.909138,613,,,0,14.2,,0,0,V (Johnson),5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2014-05-14
Kepler-113,b,Transit,2,4.754,,,0,,,,,,,,,,,,,0.037,0.013,-0.013,0,Mass,0.162,0.004,-0.004,0,10.73,3.9,-3.9,0,0,1,0,1,19h11m59.49s,287.997883,+50d56m39.6s,50.944332,,,,,13.461,,0,0,Kepler-band,4725,74,-74,0,0,0.75,0.06,-0.06,0,0,0.69,0.02,-0.02,0,0,2014-05-14
Kepler-131,b,Transit,2,16.092,,,0,,,,,,,,,,,,,0.051,0.011,-0.011,0,Mass,0.215,0.018,-0.018,0,6,1.98,-1.98,0,0,1,0,1,19h14m07.40s,288.530825,+40d56m32.3s,40.942304,,,,,11.525,,0,0,Kepler-band,5685,74,-74,0,0,1.02,0.06,-0.06,0,0,1.03,0.1,-0.1,0,0,2014-05-14
Kepler-131,c,Transit,2,25.5169,,,0,,,,,,,,,,,,,0.026,0.019,-0.019,0,Mass,0.075,0.006,-0.006,0,77.7,55,-55,0,0,1,0,1,19h14m07.40s,288.530825,+40d56m32.3s,40.942304,,,,,11.525,,0,0,Kepler-band,5685,74,-74,0,0,1.02,0.06,-0.06,0,0,1.03,0.1,-0.1,0,0,2014-05-14
Kepler-138,c,Transit,3,13.7813,0.0001,-0.0001,0,,,,,,,,,,,,,0.0062,0.00602,-0.00352,0,Mass,0.107,0.006,-0.006,0,6.2,5.8,-3.4,0,1,1,0,1,19h21m31.57s,290.381547,+43d17m34.7s,43.292973,,,,,12.925,,0,0,Kepler-band,3841,49,-49,0,0,0.52,0.06,-0.06,0,0,0.44,0.02,-0.02,0,0,2015-06-17
Kepler-18,b,Transit,3,3.504725,0.000028,-0.000028,0,0.0447,0.0006,-0.0006,0,0,,,0,84.92,0.26,-0.26,0,0.022,0.011,-0.011,0,Mass,0.178,0.009,-0.009,0,4.9,2.4,-2.4,0,1,1,0,1,19h52m19.07s,298.079439,+44d44m46.8s,44.746321,,,,,13.549,,0,0,Kepler-band,5345,100,-100,0,0,0.97,0.04,-0.04,0,0,1.11,0.05,-0.05,0,0,2014-05-14
Kepler-19,b,Transit,2,9.2869944,0.0000088,-0.0000088,0,,,,,0,,,0,89.94,0.06,-0.44,0,0.064,,,1,Mass,0.197,0.004,-0.004,0,10.4,,,1,1,1,0,1,19h21m41.00s,290.420839,+37d51m06.4s,37.851786,2119,,,0,11.898,,0,0,Kepler-band,5541,60,-60,0,0,0.94,0.04,-0.04,0,0,0.85,0.02,-0.02,0,0,2014-05-14
Kepler-20,b,Transit,5,3.6961219,0.0000043,-0.0000064,0,0.04537,0.00054,-0.0006,0,0.32,,,1,86.5,0.36,-0.31,0,0.027,0.007,-0.007,0,Mass,0.17,0.011,-0.019,0,6.5,2,-2.7,0,0,1,0,1,19h10m47.52s,287.698004,+42d20m19.4s,42.338726,290,30,-30,0,12.498,,0,0,Kepler-band,5455,100,-100,0,0,0.91,0.03,-0.03,-1,0,0.94,0.06,-0.1,0,0,2014-05-14
Kepler-20,d,Transit,5,77.61184,0.00015,-0.00037,0,0.3453,0.0041,-0.0046,0,0.6,,,1,89.57,0.043,-0.048,0,0.063,,,1,Mass,0.245,0.015,-0.027,0,4.07,,,1,0,1,0,1,19h10m47.52s,287.698004,+42d20m19.4s,42.338726,290,30,-30,0,12.498,,0,0,Kepler-band,5455,100,-100,0,0,0.91,0.03,-0.03,-1,0,0.94,0.06,-0.1,0,0,2014-05-14
Kepler-21,b,Transit,1,2.78578,0.00003,-0.00003,0,0.042717,0,0,0,0.02,0.1,-0.1,0,83.2,0.28,-0.26,0,0.01598,0.00541,-0.00541,0,Mass,0.146,0.002,-0.001,0,6.4,2.1,-2.1,0,0,1,0,2,19h09m26.84s,287.361816,+38d42m50.5s,38.714016,113,7,-7,0,8.25,0.012,0,0,V (Johnson),6305,50,-50,0,0,1.41,0.02,-0.03,0,0,1.9,0.02,-0.01,0,0,2016-10-06
Kepler-22,b,Transit,1,289.8623,0.0016,-0.002,0,0.849,0.018,-0.017,0,0,,,0,89.764,0.025,-0.042,0,0.113,,,1,Mass,0.212,0.012,-0.012,0,14.7,,,1,0,1,0,1,19h16m52.20s,289.217484,+47d53m04.1s,47.884464,190,,,0,11.664,,0,0,Kepler-band,5518,44,-44,0,0,0.97,0.06,-0.06,0,0,0.98,0.02,-0.02,0,0,2014-05-14
