pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,pl_nnotes,ra,dec,st_dist,st_disterr1,st_disterr2,st_distlim,st_optmag,st_optmagerr,st_optmaglim,st_optmagblend,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffblend,st_mass,st_masserr1,st_masserr2,st_masslim,st_massblend,st_rad,st_raderr1,st_raderr2,st_radlim,st_radblend,X,Y,Energy,Metallicity
5,0.736539,0.000007,-0.000007,0,0.01544,0.00009,-0.00009,0,0.088245,0.03596,-0.03211,0,83.3,0.9,-0.8,0,0.02542,0.00098,-0.00098,0,0.17,0.007,-0.007,0,6.4,0.8,-0.7,0,0,0,0,1,133.149216,28.330818,12.53,0.13,-0.13,0,5.96,0.01,0,0,5196,24,-24,0,0,0.91,0.01,-0.01,0,0,0.94,0.01,-0.01,0,0,2801,3873,0.9002079002079002,1.1636363636363638
1,41.6855,0.003,-0.0031,0,0.241,0.019,-0.017,0,0,0.03596,-0.03211,0,89.55,0.17,-0.14,0,0.05129,0.01888,-0.01919,0,0.199,0.012,-0.01,0,7.89,3.4,-3.1,0,0,0,1,1,53.650966,20.599232,152.1,9.7,-7.4,0,11.038,0.047,0,0,5766,99,-99,0,0,0.96,0.03,-0.03,0,0,0.93,0.06,-0.04,0,0,2801,3879,0.998960498960499,1.4345454545454546
2,5.1134,0.0006,-0.0006,0,0.056,0.002,-0.002,0,0,0.03596,-0.03211,0,86.5,2,-2,0,0.018,0.0275,-0.0247,1,0.33,0.04,-0.04,0,0.9,2.5,-2.319,1,0,0,0,0,101.922547,-3.719301,600,70,-70,0,,0.109357143,0,0,4950,150,-150,0,0,0.91,0.09,-0.09,0,0,0.86,0.09,-0.09,0,0,2802,3897,0.8575883575883576,0.16363636363636364
2,0.85359159,0.00000057,-0.00000057,0,0.017016,0.00017,-0.000036,0,0,0.03596,-0.03211,0,80.78,0.51,-0.23,0,0.018,0.003,-0.003,0,0.141,0.006,-0.006,0,7.5,1.4,-1.4,0,0,0,0,0,100.956125,-1.063033,153.7,4.5,-4.5,0,11.668,0.008,0,0,5259,58,-58,0,0,0.91,0.02,-0.02,0,0,0.82,0.02,-0.02,0,0,2802,3879,0.9111226611226612,1.3636363636363635
1,1.62893,0.000031,-0.000031,0,0.16233,0.004533,-0.00443,0,0,0.03596,-0.03211,0,67.85486467670079,0.68592,-0.8982,0,0.0051,0.00173,-0.00173,0,0.103,0.01,-0.01,0,6,2.5,-2.5,0,0,0,0,1,153.715737,-47.156727,12.04,0.24,-0.24,0,13.49,0.03,0,0,3270,140,-140,0,0,0.18,0.02,-0.02,0,0,0.21,0.02,-0.02,0,0,2801,3873,0.5665280665280665,1.0909090909090908
1,1.58040456,0.00000016,-0.00000016,0,0.01411,0.00032,-0.00032,0,0.088245,0.03596,-0.03211,0,88.17,0.54,-0.54,0,0.0197,0.0027,-0.0027,0,0.254,0.018,-0.018,0,1.49,0.33,-0.33,0,0,0,0,3,258.828837,4.96392,989.0029906359944,29.62,-29.406,0,15.1,0.6,0,0,3170,23,-23,0,0,0.16,0.01,-0.01,0,0,0.18,0.01,-0.01,0,0,2802,3914,0.5492030492030492,0.27090909090909093
1,4.124481,0.000007,-0.000007,0,0.0494,0.0007,-0.0007,0,0.228,0.016,-0.016,0,87.2,0.7,-0.7,0,4.063,0.161,-0.161,0,1.024,0.092,-0.092,0,4.68,1.59,-0.99,0,0,0,0,0,171.274955,41.027954,254,19,-19,0,11.685,0.109357143,0,0,5588,80,-80,0,0,0.95,0.04,-0.04,0,0,1.1,0.08,-0.08,0,0,2801,3883,0.9681219681219682,0.8509090909090908
1,9.4909,0.0016,-0.0015,0,0.0796,0.0011,-0.0011,0,0.063,0.059,-0.044,0,89.45,0.37,-0.42,0,0.02473,0.0023,-0.0023,0,0.209,0.015,-0.013,0,3.35,0.76,-0.65,0,0,0,0,1,168.638184,25.710384,21.3,0.43,-0.45,0,7.71,0.01,0,0,5119,50,-50,0,0,0.75,0.03,-0.03,0,0,0.7,0.04,-0.03,0,0,2801,3873,0.8868676368676369,0.6090909090909091
1,9.1205,0.0005,-0.0005,0,0.0906,0.0049,-0.0049,0,0.205,0.072,-0.072,0,88.43,0.4,-0.4,0,0.037,0.004,-0.004,0,0.226,0.016,-0.016,0,4.17,1.08,-1.08,0,0,0,1,0,353.955353,0.445516,55.2,5.4,-5.4,0,10.19,0.009,0,0,5089,50,-50,0,0,0.78,0.03,-0.03,0,0,0.72,0.02,-0.02,0,0,2801,3875,0.8816701316701316,0.7581818181818182
2,4.01593,0.0005,-0.0005,0,0.0506,0.0008,-0.0008,0,0.088245,0.03596,-0.03211,0,87.28,1.88,-3.08,0,0.03776,0.00912,-0.00912,0,0.138,0.014,-0.014,0,17.5,8.5,-6.2,0,0,0,1,0,240.033579,-23.189288,2032.682463518148,29.62,-29.406,0,11.39,0.03,0,0,5757,60,-60,0,0,1.07,0.05,-0.05,0,0,1.1,0.09,-0.09,0,0,2805,3957,0.9974012474012474,3.1818181818181817
2,10.56103,0.0009,-0.0009,0,0.0964,0.0016,-0.0016,0,0.088245,0.03596,-0.03211,0,88.61,1,-1.67,0,0.03115,0.01447,-0.01447,0,0.216,0.026,-0.026,0,3.6,2.7,-1.9,0,0,0,1,0,240.033579,-23.189288,993.6278968761076,29.62,-29.406,0,11.39,0.03,0,0,5757,60,-60,0,0,1.07,0.05,-0.05,0,0,1.1,0.09,-0.09,0,0,2802,3914,0.9974012474012474,0.6545454545454545
2,10.95416,0.00011,-0.00013,0,0.16233,0.004533,-0.00443,0,0.05593,0.00047,-0.00031,0,89.055,0.074,-0.07,0,0.027,0.008,-0.008,0,0.337,0.035,-0.032,0,0.87,0.42,-0.31,0,1,1,0,0,291.148088,40.669407,339,25,-23,0,13.11,0.16,0,0,5471,50,-50,0,0,0.96,0.04,-0.05,0,0,0.88,0.03,-0.04,0,0,2801,3887,0.9478516978516979,0.15818181818181817
4,3.743208,0.000015,-0.000015,0,0.05119,0.00067,-0.00067,0,0.25,0.17,-0.17,0,89.3,0.57,-0.57,0,0.033,0.014,-0.014,0,0.153,0.014,-0.014,0,10.1,5.5,-5.5,0,0,1,0,1,297.333057,41.891117,1678.227274594653,29.62,-29.406,0,12.205,0.109357143,0,0,6182,58,-58,0,0,1.28,0.05,-0.05,0,0,1.52,0.14,-0.14,0,0,2801,3942,1.071032571032571,1.8363636363636362
2,45.294301,0.000048,-0.000048,0,0.16233,0.004533,-0.00443,0,0,0.03596,-0.03211,0,89.59,0.25,-0.43,0,0.054,0.006,-0.006,0,0.21,0.008,-0.004,0,7.1,1,-1,0,1,1,0,2,285.679394,50.241299,173,27,-27,0,10.94,0.345,0,0,5627,44,-44,0,0,0.91,0.02,-0.02,0,0,1.06,0.01,-0.01,0,0,2801,3880,0.9748787248787248,1.2909090909090908
3,6.88705,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,73.45138331585446,0.68592,-0.8982,0,0.023,0.01,-0.01,0,0.118,0.004,-0.004,0,14.25,6.33,-6.33,0,0,1,0,1,291.385979,41.990273,307.44478319539786,29.62,-29.406,0,11.197,0.109357143,0,0,5825,75,-75,0,0,1.08,0.06,-0.06,0,0,1.49,0.04,-0.04,0,0,2804,3885,1.0091822591822592,2.590909090909091
5,16.1457,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,64.47350269069875,0.68592,-0.8982,0,0.028,0.006,-0.006,0,0.198,0.006,-0.006,0,4.68,1.12,-1.12,0,0,1,0,1,281.482749,47.208031,360.84643445149055,29.62,-29.406,0,11.492,0.109357143,0,0,4909,41,-41,0,0,0.81,0.04,-0.09,0,0,0.76,0.07,-0.07,0,0,2807,3886,0.8504851004851005,0.8509090909090908
2,15.9654,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,69.11445999375869,0.68592,-0.8982,0,0.031,0.027,-0.027,0,0.301,0.008,-0.008,0,1.38,1.4,-1.4,0,1,1,0,1,288.984555,40.064521,1434.200636032908,29.62,-29.406,0,12.287,0.109357143,0,0,5845,88,-88,0,0,1.09,0.07,-0.07,0,0,1.44,0.04,-0.04,0,0,2822,3928,1.0126472626472627,0.2509090909090909
4,13.5708,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,45.7815244824857,0.68592,-0.8982,0,0.033,0.01,-0.01,0,0.223,0.029,-0.029,0,3.28,1.56,-1.56,0,0,1,0,1,300.863971,44.337555,1414.094636368659,29.62,-29.406,0,12.882,0.109357143,0,0,5858,114,-114,0,0,1,0.06,-0.06,0,0,1.04,0.17,-0.17,0,0,2842,3915,1.0148995148995148,0.5963636363636363
6,10.3039,0.0006,-0.001,0,0.091,0.001,-0.001,0,0.045,0.068,-0.042,0,89.64,0.36,-0.18,0,0.006,0.004,-0.003,0,0.161,0.003,-0.004,0,1.72,1.25,-0.91,0,1,1,0,1,297.115123,41.909138,613,29.62,-29.406,0,14.2,0.109357143,0,0,5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2801,3898,0.9811157311157311,0.31272727272727274
6,22.6845,0.0009,-0.0009,0,0.155,0.001,-0.001,0,0.004,0.007,-0.002,0,89.67,0.13,-0.16,0,0.023,0.003,-0.005,0,0.278,0.005,-0.006,0,1.28,0.14,-0.27,0,1,1,0,1,297.115123,41.909138,613,29.62,-29.406,0,14.2,0.109357143,0,0,5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2801,3898,0.9811157311157311,0.23272727272727273
6,31.9996,0.0008,-0.0012,0,0.195,0.002,-0.002,0,0.012,0.006,-0.006,0,88.89,0.02,-0.02,0,0.025,0.005,-0.007,0,0.374,0.006,-0.008,0,0.58,0.11,-0.16,0,1,1,0,1,297.115123,41.909138,613,29.62,-29.406,0,14.2,0.109357143,0,0,5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2801,3898,0.9811157311157311,0.10545454545454545
6,46.6888,0.0027,-0.0032,0,0.25,0.002,-0.002,0,0.013,0.011,-0.009,0,89.47,0.04,-0.04,0,0.006,0.003,-0.003,0,0.222,0.004,-0.006,0,0.69,0.29,-0.32,0,1,1,0,1,297.115123,41.909138,613,29.62,-29.406,0,14.2,0.109357143,0,0,5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2801,3898,0.9811157311157311,0.12545454545454546
6,118.3807,0.001,-0.0006,0,0.466,0.004,-0.004,0,0.15,0.03596,-0.03211,1,89.87,0.05,-0.06,0,0.079,0.0275,-0.0247,1,0.297,0.005,-0.007,0,4,2.5,-2.319,1,1,1,0,1,297.115123,41.909138,613,29.62,-29.406,0,14.2,0.109357143,0,0,5663,55,-66,0,0,0.96,0.03,-0.03,0,0,1.06,0.02,-0.02,0,0,2801,3898,0.9811157311157311,0.7272727272727273
2,4.754,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,44.836040898697796,0.68592,-0.8982,0,0.037,0.013,-0.013,0,0.162,0.004,-0.004,0,10.73,3.9,-3.9,0,0,1,0,1,287.997883,50.944332,1901.3988453259265,29.62,-29.406,0,13.461,0.109357143,0,0,4725,74,-74,0,0,0.75,0.06,-0.06,0,0,0.69,0.02,-0.02,0,0,2857,3928,0.8186070686070686,1.950909090909091
2,16.092,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,75.55053841444075,0.68592,-0.8982,0,0.051,0.011,-0.011,0,0.215,0.018,-0.018,0,6,1.98,-1.98,0,0,1,0,1,288.530825,40.942304,119.57619433002867,29.62,-29.406,0,11.525,0.109357143,0,0,5685,74,-74,0,0,1.02,0.06,-0.06,0,0,1.03,0.1,-0.1,0,0,2802,3877,0.9849272349272349,1.0909090909090908
2,25.5169,0.00057,-0.000539,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,43.64627045338531,0.68592,-0.8982,0,0.026,0.019,-0.019,0,0.075,0.006,-0.006,0,77.7,55,-55,0,0,1,0,1,288.530825,40.942304,375.7134083876507,29.62,-29.406,0,11.525,0.109357143,0,0,5685,74,-74,0,0,1.02,0.06,-0.06,0,0,1.03,0.1,-0.1,0,0,2812,3883,0.9849272349272349,14.127272727272727
3,13.7813,0.0001,-0.0001,0,0.16233,0.004533,-0.00443,0,0.088245,0.03596,-0.03211,1,63.941519147580536,0.68592,-0.8982,0,0.0062,0.00602,-0.00352,0,0.107,0.006,-0.006,0,6.2,5.8,-3.4,0,1,1,0,1,290.381547,43.292973,1243.619601701513,29.62,-29.406,0,12.925,0.109357143,0,0,3841,49,-49,0,0,0.52,0.06,-0.06,0,0,0.44,0.02,-0.02,0,0,2823,3919,0.6654539154539154,1.1272727272727272
3,3.504725,0.000028,-0.000028,0,0.0447,0.0006,-0.0006,0,0,0.03596,-0.03211,0,84.92,0.26,-0.26,0,0.022,0.011,-0.011,0,0.178,0.009,-0.009,0,4.9,2.4,-2.4,0,1,1,0,1,298.079439,44.746321,873.05040226879,29.62,-29.406,0,13.549,0.109357143,0,0,5345,100,-100,0,0,0.97,0.04,-0.04,0,0,1.11,0.05,-0.05,0,0,2804,3909,0.9260221760221761,0.890909090909091
2,9.2869944,0.0000088,-0.0000088,0,0.16233,0.004533,-0.00443,0,0,0.03596,-0.03211,0,89.94,0.06,-0.44,0,0.064,0.0275,-0.0247,1,0.197,0.004,-0.004,0,10.4,2.5,-2.319,1,1,1,0,1,290.420839,37.851786,2119,29.62,-29.406,0,11.898,0.109357143,0,0,5541,60,-60,0,0,0.94,0.04,-0.04,0,0,0.85,0.02,-0.02,0,0,2801,3961,0.9599792099792099,1.8909090909090909
5,3.6961219,0.0000043,-0.0000064,0,0.04537,0.00054,-0.0006,0,0.32,0.03596,-0.03211,1,86.5,0.36,-0.31,0,0.027,0.007,-0.007,0,0.17,0.011,-0.019,0,6.5,2,-2.7,0,0,1,0,1,287.698004,42.338726,290,30,-30,0,12.498,0.109357143,0,0,5455,100,-100,0,0,0.91,0.03,-0.03,-1,0,0.94,0.06,-0.1,0,0,2801,3885,0.945079695079695,1.1818181818181819
5,77.61184,0.00015,-0.00037,0,0.3453,0.0041,-0.0046,0,0.6,0.03596,-0.03211,1,89.57,0.043,-0.048,0,0.063,0.0275,-0.0247,1,0.245,0.015,-0.027,0,4.07,2.5,-2.319,1,0,1,0,1,287.698004,42.338726,290,30,-30,0,12.498,0.109357143,0,0,5455,100,-100,0,0,0.91,0.03,-0.03,-1,0,0.94,0.06,-0.1,0,0,2801,3885,0.945079695079695,0.7400000000000001
1,2.78578,0.00003,-0.00003,0,0.042717,0,0,0,0.02,0.1,-0.1,0,83.2,0.28,-0.26,0,0.01598,0.00541,-0.00541,0,0.146,0.002,-0.001,0,6.4,2.1,-2.1,0,0,1,0,2,287.361816,38.714016,113,7,-7,0,8.25,0.012,0,0,6305,50,-50,0,0,1.41,0.02,-0.03,0,0,1.9,0.02,-0.01,0,0,2801,3877,1.0923423423423424,1.1636363636363638
1,289.8623,0.0016,-0.002,0,0.849,0.018,-0.017,0,0,0.03596,-0.03211,0,89.764,0.025,-0.042,0,0.113,0.0275,-0.0247,1,0.212,0.012,-0.012,0,14.7,2.5,-2.319,1,0,1,0,1,289.217484,47.884464,190,29.62,-29.406,0,11.664,0.109357143,0,0,5518,44,-44,0,0,0.97,0.06,-0.06,0,0,0.98,0.02,-0.02,0,0,2801,3880,0.955994455994456,2.6727272727272724
4,7.38449,0.00022,-0.00022,0,0.16233,0.004533,-0.00443,0,0.078,0.015,-0.017,0,90,0.68592,-1.8,0,0.02328,0.00409,-0.00346,0,0.267,0.016,-0.024,0,1.54,0.63,-0.35,0,1,1,0,1,298.318356,47.279495,995.0880153598602,29.62,-29.406,0,15.344,0.109357143,0,0,4079.126702304824,79.373,-80.6307,0,0,1.12,0.09,-0.07,0,0,1.72,0.07,-0.14,0,0,2801,3879,1.0126472626472627,1.06
